matchID,roundNum,tick,seconds,clockTime,bombPlanted,bombsite,side_t,teamEqVal_t,alivePlayers_t,totalUtility_t,side_ct,teamEqVal_ct,alivePlayers_ct,totalUtility_ct
demo1,7,79068,55.5625,00:60,False,,T,26850,2,4,CT,20850,1,0
demo1,7,79580,59.5625,00:56,False,,T,26850,2,4,CT,20850,1,0
demo1,7,80092,63.5625,00:52,False,,T,26850,2,4,CT,20850,1,0
demo1,7,80604,67.5625,00:48,False,,T,26850,1,0,CT,20850,1,0
demo1,7,81116,71.5625,00:44,False,,T,26850,1,0,CT,20850,1,0
demo1,7,81628,75.5625,00:40,False,,T,26850,1,0,CT,20850,1,0
demo1,7,82148,79.625,00:36,False,,T,26850,1,0,CT,20850,1,0
demo1,7,82660,83.625,00:32,False,,T,26850,1,0,CT,20850,1,0
demo1,7,83172,87.625,00:28,False,,T,26850,1,0,CT,20850,0,0
demo1,8,85230,0.15625,01:55,False,,T,25550,5,15,CT,7600,5,3
demo1,8,85742,4.15625,01:51,False,,T,26450,5,18,CT,7600,5,3
demo1,8,86254,8.15625,01:47,False,,T,26450,5,18,CT,7600,5,3
demo1,8,86766,12.15625,01:43,False,,T,26450,5,18,CT,7600,5,3
demo1,8,87278,16.15625,01:39,False,,T,26450,3,10,CT,8000,5,4
demo1,8,87790,20.15625,01:35,False,,T,26450,3,10,CT,13600,4,2
demo1,8,88302,24.15625,01:31,False,,T,26450,1,4,CT,13800,4,3
demo1,8,88814,28.15625,01:27,False,,T,26050,1,3,CT,13800,4,2
demo1,8,89326,32.15625,01:23,False,,T,26050,1,3,CT,15900,4,3
demo1,8,89838,36.15625,01:19,False,,T,26050,1,3,CT,15900,4,3
demo1,8,90350,40.15625,01:15,False,,T,26050,1,3,CT,15900,4,3
demo1,8,90862,44.15625,01:11,False,,T,26050,1,3,CT,15900,4,3
demo1,8,91382,48.21875,01:07,False,,T,26050,1,3,CT,15900,4,3
demo1,8,91894,52.21875,01:03,False,,T,26050,1,2,CT,15900,4,3
demo1,8,92407,56.2265625,00:59,False,,T,26050,0,0,CT,16000,4,4
demo1,9,94464,0.5,01:55,False,,T,9250,5,1,CT,24300,5,13
demo1,9,94976,4.5,01:51,False,,T,9250,5,1,CT,24300,5,13
demo1,9,95488,8.5,01:47,False,,T,9250,5,1,CT,24300,5,12
demo1,9,96000,12.5,01:43,False,,T,9250,5,1,CT,24300,5,11
demo1,9,96512,16.5,01:39,False,,T,9250,5,1,CT,24300,5,9
demo1,9,97024,20.5,01:35,False,,T,12250,5,2,CT,24300,4,7
demo1,9,97536,24.5,01:31,False,,T,12250,5,2,CT,24300,3,5
demo1,9,98048,28.5,01:27,False,,T,12250,5,2,CT,24300,3,5
demo1,9,98560,32.5,01:23,False,,T,12250,4,2,CT,24300,3,5
demo1,9,99072,36.5,01:19,False,,T,12250,4,2,CT,24300,3,5
demo1,9,99584,40.5,01:15,False,,T,12250,3,2,CT,24300,3,5
demo1,9,100096,44.5,01:11,False,,T,12250,3,2,CT,24300,1,1
demo1,9,100608,48.5,01:07,False,,T,14950,3,2,CT,24300,1,1
demo1,9,101120,52.5,01:03,False,,T,14950,3,1,CT,24300,1,1
demo1,9,101632,56.5,00:59,False,,T,14950,3,1,CT,24300,1,1
demo1,9,102144,60.5,00:55,False,,T,14950,3,1,CT,24300,1,1
demo1,9,102656,1.8125,00:39,True,B,T,14950,3,1,CT,24650,1,1
demo1,9,103168,5.8125,00:35,True,B,T,14950,3,1,CT,24650,1,1
demo1,9,103680,9.8125,00:31,True,B,T,14950,2,1,CT,24650,1,1
demo1,9,104200,13.875,00:27,True,B,T,14950,2,1,CT,24650,1,1
demo1,9,104713,17.8828125,00:23,True,B,T,14950,2,0,CT,24650,0,0
demo1,9,105225,21.8828125,00:19,True,B,T,17650,2,0,CT,24650,0,0
demo1,10,107281,1.09375,01:54,False,,T,27100,5,15,CT,12500,5,2
demo1,10,107793,5.09375,01:50,False,,T,27100,5,15,CT,14150,5,3
demo1,10,108305,9.09375,01:46,False,,T,27100,5,14,CT,14150,5,3
demo1,10,108817,13.09375,01:42,False,,T,27100,5,12,CT,14150,4,2
demo1,10,109329,17.09375,01:38,False,,T,27100,5,11,CT,14150,4,2
demo1,10,109841,21.09375,01:34,False,,T,27100,5,11,CT,14150,4,2
demo1,10,110353,25.09375,01:30,False,,T,27100,5,10,CT,14150,4,2
demo1,10,110865,29.09375,01:26,False,,T,27100,5,10,CT,14150,4,2
demo1,10,111377,33.09375,01:22,False,,T,27100,5,10,CT,14150,4,2
demo1,10,111889,37.09375,01:18,False,,T,27100,5,10,CT,14150,4,2
demo1,10,112401,41.09375,01:14,False,,T,27100,4,6,CT,14150,4,2
demo1,10,112913,45.09375,01:10,False,,T,27100,4,6,CT,14450,4,3
demo1,10,113425,49.09375,01:06,False,,T,27100,4,6,CT,14450,4,3
demo1,10,113937,53.09375,01:02,False,,T,27100,3,4,CT,14450,3,3
demo1,10,114449,57.09375,00:58,False,,T,27100,3,3,CT,14450,2,2
demo1,10,114961,61.09375,00:54,False,,T,27100,3,3,CT,14450,2,2
demo1,10,115473,65.09375,00:50,False,,T,26200,2,2,CT,14450,2,2
demo1,10,115985,69.09375,00:46,False,,T,26200,2,1,CT,14450,2,2
demo1,10,116497,73.09375,00:42,False,,T,26200,2,0,CT,14450,1,0
demo1,10,117017,77.15625,00:38,False,,T,26200,2,0,CT,14450,1,0
demo1,10,117529,1.03125,00:39,True,A,T,26200,2,0,CT,14450,1,0
demo1,10,118042,5.0390625,00:35,True,A,T,26200,2,0,CT,14450,0,0
demo1,11,120100,0.90625,01:55,False,,T,24600,5,19,CT,2450,5,1
demo1,11,120612,4.90625,01:51,False,,T,24600,5,19,CT,2650,5,2
demo1,11,121124,8.90625,01:47,False,,T,24600,5,18,CT,2650,5,2
demo1,11,121636,12.90625,01:43,False,,T,24600,5,16,CT,2650,4,0
demo1,11,122148,16.90625,01:39,False,,T,24600,5,12,CT,2650,4,0
demo1,11,122660,20.90625,01:35,False,,T,24600,5,10,CT,2650,4,0
demo1,11,123172,2.25,00:38,True,A,T,24600,5,7,CT,2650,4,0
demo1,11,123684,6.25,00:34,True,A,T,24600,4,2,CT,2650,4,0
demo1,11,124204,10.3125,00:30,True,A,T,24600,4,2,CT,5350,2,0
demo1,11,124716,14.3125,00:26,True,A,T,24600,4,2,CT,5350,1,0
demo1,11,125228,18.3125,00:22,True,A,T,24650,4,2,CT,5350,0,0
demo1,12,127286,0.46875,01:55,False,,T,26600,5,19,CT,18900,5,6
demo1,12,127798,4.46875,01:51,False,,T,26600,5,19,CT,22200,5,6
demo1,12,128310,8.46875,01:47,False,,T,26600,5,15,CT,22200,5,6
demo1,12,128822,12.46875,01:43,False,,T,26600,5,14,CT,22200,5,3
demo1,12,129334,16.46875,01:39,False,,T,26600,5,14,CT,22200,5,3
demo1,12,129846,20.46875,01:35,False,,T,26600,5,13,CT,22200,4,1
demo1,12,130358,24.46875,01:31,False,,T,26600,5,9,CT,22200,4,1
demo1,12,130870,28.46875,01:27,False,,T,26600,5,8,CT,22200,4,1
demo1,12,131382,32.46875,01:23,False,,T,26600,5,8,CT,22200,4,1
demo1,12,131894,36.46875,01:19,False,,T,26600,4,5,CT,22200,4,1
demo1,12,132406,40.46875,01:15,False,,T,26000,4,5,CT,22200,3,0
demo1,12,132918,44.46875,01:11,False,,T,26000,4,4,CT,22200,2,0
demo1,12,133430,48.46875,01:07,False,,T,26000,4,4,CT,22200,2,0
demo1,12,133950,52.53125,01:03,False,,T,26000,3,4,CT,22200,1,0
demo1,12,134462,56.53125,00:59,False,,T,26000,3,4,CT,22200,1,0
demo1,12,134975,60.5390625,00:55,False,,T,26000,2,4,CT,22200,0,0
demo1,13,137033,0.5625,01:55,False,,T,24700,5,15,CT,6800,5,3
demo1,13,137545,4.5625,01:51,False,,T,24700,5,15,CT,6800,5,3
demo1,13,138057,8.5625,01:47,False,,T,24700,5,14,CT,6800,5,2
demo1,13,138569,12.5625,01:43,False,,T,24700,5,12,CT,6800,5,2
demo1,13,139081,16.5625,01:39,False,,T,24700,3,9,CT,9800,5,3
demo1,13,139593,20.5625,01:35,False,,T,24700,3,8,CT,9800,5,3
demo1,13,140105,24.5625,01:31,False,,T,24700,3,7,CT,9800,5,2
demo1,13,140617,28.5625,01:27,False,,T,24700,3,6,CT,11250,5,1
demo1,13,141129,32.5625,01:23,False,,T,24700,2,6,CT,11250,5,1
demo1,13,141641,36.5625,01:19,False,,T,24700,2,6,CT,11250,5,1
demo1,13,142153,40.5625,01:15,False,,T,24700,2,6,CT,11250,4,0
demo1,13,142665,44.5625,01:11,False,,T,24700,1,3,CT,12700,4,0
demo1,13,143177,48.5625,01:07,False,,T,24700,1,3,CT,13350,4,0
demo1,13,143689,52.5625,01:03,False,,T,24700,1,3,CT,13350,4,0
demo1,13,144201,56.5625,00:59,False,,T,24700,1,3,CT,13350,4,0
demo1,13,144713,60.5625,00:55,False,,T,24700,1,3,CT,13350,4,0
demo1,13,145225,64.5625,00:51,False,,T,24700,1,3,CT,13350,4,0
demo1,13,145737,68.5625,00:47,False,,T,24700,1,3,CT,13350,4,0
demo1,13,146249,72.5625,00:43,False,,T,24700,1,3,CT,13350,4,0
demo1,13,146761,76.5625,00:39,False,,T,24700,1,3,CT,13350,4,0
demo1,13,147273,80.5625,00:35,False,,T,24700,1,3,CT,13350,4,0
demo1,13,147785,84.5625,00:31,False,,T,24700,1,3,CT,13350,4,0
demo1,13,148297,88.5625,00:27,False,,T,24700,1,3,CT,13350,4,0
demo1,13,148817,92.625,00:23,False,,T,24700,1,3,CT,13350,3,0
demo1,13,149329,96.625,00:19,False,,T,24700,1,3,CT,13350,3,0
demo1,13,149841,100.625,00:15,False,,T,24700,0,0,CT,13350,3,0
demo1,13,150353,104.625,00:11,False,,T,24700,0,0,CT,13950,3,1
demo1,14,152414,3.84375,01:52,False,,T,20800,5,10,CT,27000,5,13
demo1,14,152926,7.84375,01:48,False,,T,20800,5,10,CT,27000,5,13
demo1,14,153438,11.84375,01:44,False,,T,20800,5,9,CT,27000,5,11
demo1,14,153950,15.84375,01:40,False,,T,20800,5,8,CT,27000,5,11
demo1,14,154462,19.84375,01:36,False,,T,20800,5,8,CT,27000,4,7
demo1,14,154974,23.84375,01:32,False,,T,21350,5,7,CT,27000,3,7
demo1,14,155486,27.84375,01:28,False,,T,21350,5,5,CT,27000,2,3
demo1,14,155998,31.84375,01:24,False,,T,21350,5,5,CT,27000,2,3
demo1,14,156510,35.84375,01:20,False,,T,21350,5,5,CT,27000,1,1
demo1,14,157022,39.84375,01:16,False,,T,24050,5,6,CT,27000,1,1
demo1,14,157534,43.84375,01:12,False,,T,25900,5,6,CT,27000,1,1
demo1,14,158046,47.84375,01:08,False,,T,25900,5,6,CT,27000,1,1
demo1,14,158558,51.84375,01:04,False,,T,25900,5,5,CT,27000,1,1
demo1,14,159070,55.84375,00:60,False,,T,25900,5,5,CT,27000,1,1
demo1,14,159582,3.4375,00:37,True,B,T,25900,5,5,CT,27000,1,1
demo1,14,160094,7.4375,00:33,True,B,T,25900,5,4,CT,27000,1,1
demo1,14,160606,11.4375,00:29,True,B,T,25900,5,4,CT,27000,1,1
demo1,14,161118,15.4375,00:25,True,B,T,25900,5,4,CT,27000,1,1
demo1,14,161630,19.4375,00:21,True,B,T,25900,5,3,CT,27000,1,1
demo1,14,162142,23.4375,00:17,True,B,T,25900,5,3,CT,27000,1,1
demo1,14,162654,27.4375,00:13,True,B,T,25900,5,3,CT,27000,1,1
demo1,14,163166,31.4375,00:09,True,B,T,25900,5,3,CT,27000,1,1
demo1,14,163686,35.5,00:05,True,B,T,25900,5,3,CT,27000,1,1
demo1,14,164198,39.5,00:01,True,B,T,25900,4,3,CT,27000,1,1
demo1,14,164710,43.5,00:00,True,B,T,25900,3,3,CT,27000,1,1
demo1,14,165223,47.5078125,00:00,True,B,T,25900,3,3,CT,26200,1,1
demo1,15,167282,3.59375,01:52,False,,T,30200,5,18,CT,25550,5,15
demo1,15,167794,7.59375,01:48,False,,T,30200,5,16,CT,25550,5,14
demo1,15,168306,11.59375,01:44,False,,T,29700,5,13,CT,25550,5,13
demo1,15,168818,15.59375,01:40,False,,T,29200,5,13,CT,25550,4,9
demo1,15,169330,19.59375,01:36,False,,T,29200,5,12,CT,25550,4,9
demo1,15,169842,23.59375,01:32,False,,T,29200,3,7,CT,25650,4,9
demo1,15,170354,2.25,00:38,True,A,T,29200,1,3,CT,25650,4,9
demo1,15,170866,6.25,00:34,True,A,T,29200,1,3,CT,25650,4,9
demo1,15,171386,10.3125,00:30,True,A,T,29200,1,3,CT,25950,4,10
demo1,15,171898,14.3125,00:26,True,A,T,29200,1,3,CT,25950,4,10
demo1,15,172410,18.3125,00:22,True,A,T,29200,0,0,CT,25950,4,10
demo1,16,174467,0.84375,01:55,False,,T,3000,5,2,CT,4200,5,2
demo1,16,174979,4.84375,01:51,False,,T,3650,5,2,CT,4200,5,2
demo1,16,175491,8.84375,01:47,False,,T,3650,5,2,CT,4200,5,2
demo1,16,176003,12.84375,01:43,False,,T,3650,5,2,CT,4200,5,1
demo1,16,176515,16.84375,01:39,False,,T,3650,4,2,CT,4200,5,1
demo1,16,177027,20.84375,01:35,False,,T,3650,3,2,CT,4200,5,1
demo1,16,177539,24.84375,01:31,False,,T,3650,3,2,CT,4200,5,1
demo1,16,178051,28.84375,01:27,False,,T,3650,3,2,CT,4200,4,1
demo1,16,178563,32.84375,01:23,False,,T,3650,3,1,CT,4200,4,1
demo1,16,179075,36.84375,01:19,False,,T,3650,3,0,CT,4200,4,0
demo1,16,179587,40.84375,01:15,False,,T,3650,3,0,CT,4200,4,0
demo1,16,180099,44.84375,01:11,False,,T,3650,3,0,CT,4200,3,0
demo1,16,180611,1.4375,00:39,True,A,T,3650,3,0,CT,4200,3,0
demo1,16,181131,5.5,00:35,True,A,T,3650,3,0,CT,4200,2,0
demo1,16,181643,9.5,00:31,True,A,T,3650,3,0,CT,4200,1,0
demo1,16,182155,13.5,00:27,True,A,T,3650,2,0,CT,4200,0,0
demo1,16,182667,17.5,00:23,True,A,T,3650,2,0,CT,4200,0,0
demo1,17,193431,2.25,01:53,False,,T,14950,5,6,CT,1400,5,2
demo1,17,193943,6.25,01:49,False,,T,14950,5,6,CT,1400,5,2
demo1,17,194455,10.25,01:45,False,,T,14950,5,4,CT,1400,5,2
demo1,17,194967,14.25,01:41,False,,T,14950,5,4,CT,1400,5,0
demo1,17,195479,18.25,01:37,False,,T,14950,4,1,CT,1400,5,0
demo1,17,195991,0.71875,00:40,True,A,T,14950,4,1,CT,1400,5,0
demo1,17,196503,4.71875,00:36,True,A,T,14950,4,1,CT,1400,4,0
demo1,17,197015,8.71875,00:32,True,A,T,14950,4,1,CT,1400,4,0
demo1,17,197527,12.71875,00:28,True,A,T,14950,3,1,CT,5250,4,1
demo1,17,198039,16.71875,00:24,True,A,T,14950,3,1,CT,5250,4,1
demo1,17,198551,20.71875,00:20,True,A,T,10550,2,1,CT,5250,2,1
demo1,17,199063,24.71875,00:16,True,A,T,10550,1,1,CT,5250,1,1
demo1,17,199583,28.78125,00:12,True,A,T,10550,1,0,CT,5250,1,1
demo1,17,200095,32.78125,00:08,True,A,T,10550,1,0,CT,5250,1,1
demo1,17,200613,36.828125,00:04,True,A,T,10550,1,0,CT,5250,0,0
demo1,17,201125,40.828125,00:00,True,A,T,10550,1,0,CT,5250,0,0
demo1,18,211382,3.40625,01:52,False,,T,16800,5,6,CT,23200,5,11
demo1,18,211894,7.40625,01:48,False,,T,16800,5,6,CT,23200,5,10
demo1,18,212406,11.40625,01:44,False,,T,17500,5,8,CT,23200,5,7
demo1,18,212918,15.40625,01:40,False,,T,17500,5,8,CT,23200,5,7
demo1,18,213430,19.40625,01:36,False,,T,17500,4,8,CT,23200,5,7
demo1,18,213942,23.40625,01:32,False,,T,17500,4,8,CT,23200,5,7
demo1,18,214454,27.40625,01:28,False,,T,17500,3,7,CT,23200,5,7
demo1,18,214966,31.40625,01:24,False,,T,17500,3,7,CT,24300,5,7
demo1,18,215478,35.40625,01:20,False,,T,17500,3,7,CT,24300,4,7
demo1,18,215990,39.40625,01:16,False,,T,17500,2,6,CT,24300,4,6
demo1,18,216502,43.40625,01:12,False,,T,17500,2,6,CT,24300,4,6
demo1,18,217014,47.40625,01:08,False,,T,17500,2,6,CT,24300,4,5
demo1,18,217526,51.40625,01:04,False,,T,17500,1,4,CT,24300,4,5
demo1,18,218038,55.40625,00:60,False,,T,17500,1,4,CT,23500,4,7
demo1,18,218550,59.40625,00:56,False,,T,17500,1,4,CT,23700,4,7
demo1,18,219062,63.40625,00:52,False,,T,17500,1,4,CT,23700,4,7
demo1,18,219574,67.40625,00:48,False,,T,17500,1,3,CT,23700,4,7
demo1,18,220086,71.40625,00:44,False,,T,17500,1,3,CT,23700,4,7
demo1,18,220598,75.40625,00:40,False,,T,17500,1,3,CT,23700,4,7
demo1,18,221110,0.375,00:40,True,B,T,17500,1,3,CT,23700,4,7
demo1,18,221622,4.375,00:36,True,B,T,17500,1,3,CT,23700,4,6
demo1,18,222134,8.375,00:32,True,B,T,17500,1,3,CT,23700,4,5
demo1,18,222646,12.375,00:28,True,B,T,17500,0,0,CT,23700,4,5
demo1,18,223166,16.4375,00:24,True,B,T,17500,0,0,CT,23700,4,5
demo1,18,223678,20.4375,00:20,True,B,T,17500,0,0,CT,24100,4,6
demo1,18,224190,24.4375,00:16,True,B,T,17500,0,0,CT,23600,4,6
demo1,18,224702,28.4375,00:12,True,B,T,17500,0,0,CT,23600,4,6
demo1,19,234444,2.65625,01:53,False,,T,15600,5,7,CT,25200,5,16
demo1,19,234956,6.65625,01:49,False,,T,15600,5,6,CT,25200,5,15
demo1,19,235468,10.65625,01:45,False,,T,15600,5,6,CT,25200,5,14
demo1,19,235980,14.65625,01:41,False,,T,15600,5,6,CT,25200,5,11
demo1,19,236492,18.65625,01:37,False,,T,15600,4,3,CT,25200,5,10
demo1,19,237004,22.65625,01:33,False,,T,15600,4,3,CT,25200,4,10
demo1,19,237516,26.65625,01:29,False,,T,15600,4,3,CT,25200,4,10
demo1,19,238028,30.65625,01:25,False,,T,15600,4,3,CT,25200,4,10
demo1,19,238540,34.65625,01:21,False,,T,15600,4,3,CT,25200,4,9
